Q1A,Q1B,Q1C,Q1D,Q1E,Q3,Q5B,Q6,Q7,Q11A,Q12,Q13A,Q13B,Q13C,Q14A,Q14B,Q14C,Q14D,Q14E,Q16,Q17,Q21A,Q21D,Q24A,Q27C,Q30,Q34,Q35,Q41B
8,8,10,8,10,10,8,-10,0,0,0,10,10,10,-10,10,10,-10,0,10,10,0,0,10,-10,0,0,15.5,-10
8,10,10,10,10,10,8,10,10,-10,-10,10,10,-10,10,10,10,10,10,10,10,10,-10,10,10,0,10,4.5,-10
10,8,10,10,10,10,8,10,10,10,-10,10,10,-10,-10,10,10,10,10,10,10,10,10,8,8,0,10,8.5,-10
8,10,10,10,10,10,10,10,-10,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,-8,8,0,10,2,-10
8,10,10,10,8,10,8,10,10,10,0,10,10,-10,10,10,10,10,0,10,10,0,0,-8,-10,0,10,1,0
-8,10,-10,0,10,10,10,-10,0,0,-10,0,-10,10,10,10,-10,10,-10,-10,10,0,0,10,-10,0,-10,1,10
8,10,10,8,10,10,8,10,10,10,-10,10,10,10,-10,10,10,10,10,10,10,0,0,8,8,0,10,1,-10
-10,-10,10,-8,-10,10,10,10,10,-10,10,10,-10,-10,10,10,10,10,10,-10,-10,10,10,8,10,0,10,4.5,-10
8,10,10,8,10,-10,8,10,10,10,-10,-10,-10,-10,10,10,10,10,-10,-10,-10,0,0,10,8,0,-10,1,-10
0,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,-10,0,-10,-10,0,0,-10,-10,0,0,0,0
8,-8,10,8,8,10,-10,-10,0,0,0,10,10,10,10,10,10,0,10,10,10,0,0,-10,8,-10,10,30,0
10,8,-8,-10,10,10,-8,-10,0,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,10,10,10,10,15.5,0
8,-10,10,10,-8,10,10,10,10,-10,10,10,10,-10,10,10,10,10,10,10,10,10,10,-10,10,10,10,8.5,-10
-10,-10,10,10,0,10,10,10,-10,0,0,10,10,-10,10,10,10,-10,10,10,-10,0,0,10,8,0,-10,1,0
8,10,8,10,-10,10,10,-10,0,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,-8,10,-10,10,4.5,0
0,-8,0,-10,-10,10,-10,-10,0,0,10,-10,-10,-10,-10,-10,0,0,-10,-10,-10,0,0,8,-10,-10,0,0,0
8,10,10,8,-8,10,10,10,10,10,10,10,-10,-10,10,10,10,-10,10,10,-10,0,0,10,10,10,10,8.5,10
8,8,10,10,8,10,8,10,-10,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,8,8,0,10,4.5,-10
8,8,10,10,8,-10,10,10,-10,0,10,10,10,-10,10,10,10,-10,-10,-10,-10,0,0,10,-10,0,-10,1,-10
8,10,10,10,10,-10,10,10,10,10,0,10,10,-10,10,10,10,-10,10,-10,-10,10,-10,8,10,-10,10,8.5,0
8,8,10,8,8,10,10,-10,0,0,0,10,10,-10,10,10,10,10,-10,-10,-10,0,0,-8,-10,0,-10,1,0
10,10,10,10,10,10,10,10,10,10,-10,10,10,10,10,10,10,10,-10,10,-10,10,-10,-8,10,0,-10,1,-10
8,10,10,8,10,10,8,10,10,10,-10,10,10,10,10,10,10,10,10,10,-10,-10,10,10,8,0,10,2,-10
10,10,10,10,8,10,8,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,8,-10,-10,1,10
8,10,8,10,10,10,10,10,-10,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,8,-8,0,-10,1,-10
-10,8,10,10,8,-10,10,10,-10,0,-10,0,0,0,10,10,10,-10,10,10,-10,0,0,10,8,0,-10,1,-10
-10,10,-8,8,-10,10,8,10,-10,0,0,10,10,-10,10,10,10,-10,-10,10,10,0,0,-10,-10,0,0,1,-10
-10,10,8,10,-8,10,10,-10,0,0,0,10,10,-10,10,10,10,10,10,10,10,0,0,8,10,0,0,4.5,0
-8,10,-8,8,8,10,-8,10,10,-10,0,10,10,10,10,10,10,10,10,10,10,0,0,8,-8,0,10,4.5,-10
10,-8,10,8,8,10,8,-10,0,0,-10,10,10,-10,10,10,10,10,10,10,10,0,0,10,8,-10,0,4.5,-10
-10,10,10,8,-8,10,-8,-10,0,0,10,10,10,-10,10,10,10,10,10,10,10,0,0,-10,-10,-10,10,2,-10
10,10,-8,10,-8,10,10,10,10,10,0,10,10,-10,10,10,10,-10,10,10,-10,0,0,10,8,-10,0,15.5,-10
10,10,-10,8,10,10,10,10,10,10,-10,10,10,-10,-10,10,10,10,10,10,10,10,10,10,10,0,10,4.5,-10
8,10,10,10,-10,0,10,-10,0,0,10,10,10,-10,10,10,10,10,-10,-10,-10,0,0,10,8,0,0,0,0
-8,10,10,8,8,10,8,-10,0,0,-10,10,10,-10,10,10,10,10,10,10,10,0,0,-8,8,0,10,8.5,-10
-8,8,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,-10,10,-10,-8,-8,-10,10,4.5,0
10,8,10,8,8,10,8,10,-10,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,8,8,0,10,15.5,-10
8,-10,10,10,8,-10,10,10,10,10,0,-10,-10,-10,10,-10,10,0,-10,-10,-10,0,0,-8,10,0,0,1,0
8,10,10,10,-8,-10,10,10,10,10,0,10,10,-10,10,10,10,10,10,10,-10,0,0,8,-10,-10,10,30,-10
8,10,8,10,10,10,10,10,-10,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,8,10,0,0,2,-10
-8,10,10,10,-8,10,10,10,-10,0,10,10,10,-10,10,10,10,10,10,10,10,0,0,10,-8,-10,-10,4.5,-10
10,8,-8,8,10,10,8,10,-10,0,-10,10,10,-10,10,10,10,10,-10,10,10,0,0,10,8,0,10,1,0
-8,8,10,10,-8,10,10,10,10,-10,0,10,-10,-10,10,10,10,-10,10,10,-10,0,0,-8,-8,0,10,2,0
-8,-10,10,10,8,10,-8,10,10,10,10,10,10,10,10,10,10,-10,10,10,10,10,10,-8,8,0,10,15.5,0
8,-8,10,10,-8,-10,10,-10,0,0,0,-10,-10,-10,10,-10,10,0,-10,-10,-10,0,0,10,-8,0,0,0,0
10,10,8,8,10,10,10,-10,0,0,0,10,10,0,-10,10,10,10,10,10,10,0,0,10,8,-10,10,30,0
10,8,8,8,10,10,10,-10,0,0,10,10,10,-10,10,10,10,10,-10,10,10,0,0,10,10,10,0,4.5,-10
10,10,10,-8,10,10,10,10,-10,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,10,10,0,10,2,-10
-8,8,10,10,10,10,10,10,10,10,-10,10,10,10,10,10,10,10,10,10,10,0,0,8,8,0,10,2,10
10,10,10,10,10,10,10,10,10,10,-10,10,10,-10,10,10,10,10,10,10,10,10,-10,8,8,0,10,8.5,-10
10,10,10,8,8,10,8,10,10,10,0,10,10,0,10,10,10,-10,-10,-10,10,-10,10,-8,-10,-10,0,0,0
-10,10,10,10,-8,10,10,10,-10,0,10,10,10,-10,10,10,10,10,-10,10,10,0,0,-8,8,0,-10,1,-10
-8,10,-8,8,8,10,8,10,10,-10,-10,10,10,10,-10,10,10,10,10,10,10,0,0,8,8,0,10,1,0
10,10,-8,10,10,10,8,10,-10,0,0,10,10,10,10,10,10,10,-10,10,-10,0,0,8,8,-10,10,4.5,-10
-8,-8,10,10,8,10,8,10,-10,0,0,10,-10,-10,10,-10,10,-10,0,10,-10,0,0,8,-8,0,0,0,-10
10,8,10,8,8,10,10,10,-10,0,0,10,10,-10,10,10,10,10,10,10,-10,0,0,8,-10,0,-10,2,-10
8,10,10,-8,8,-10,8,-10,0,0,0,10,10,-10,-10,10,10,-10,10,10,-10,0,0,8,0,0,10,4.5,-10
10,10,8,8,10,10,8,10,-10,0,0,10,10,-10,-10,10,10,10,10,10,-10,0,0,10,8,0,10,1,-10
-8,-8,10,10,8,10,8,10,-10,0,0,10,10,-10,10,10,10,10,10,10,-10,0,0,-8,-8,0,-10,1,-10
8,8,8,10,10,10,10,10,10,10,10,10,10,-10,10,10,10,10,10,10,10,-10,-10,8,10,0,-10,1,0
-10,-10,-8,8,-8,10,-10,10,10,10,0,10,-10,-10,10,10,10,10,10,-10,10,-10,10,8,10,0,10,15.5,-10
10,-10,10,8,8,10,-8,10,10,10,-10,10,10,-10,10,10,10,10,10,10,10,0,0,8,8,-10,0,4.5,0
10,10,8,8,10,10,10,10,10,10,-10,10,10,10,0,10,10,10,10,10,0,10,10,8,10,0,10,4.5,-10
-10,-8,10,10,-8,-10,8,10,10,10,10,10,10,-10,10,0,10,-10,-10,-10,-10,10,-10,-8,8,0,10,1,0
-8,8,10,10,8,-10,10,-10,0,0,-10,10,10,10,10,10,10,10,-10,10,-10,0,0,-8,10,0,10,2,-10
8,10,10,10,8,10,10,10,-10,0,-10,10,10,-10,10,10,10,10,0,10,10,0,0,10,8,-10,10,1,-10
10,10,8,10,10,10,8,-10,0,0,-10,10,10,0,10,10,10,10,10,10,10,0,0,8,10,10,0,15.5,-10
10,-8,10,10,8,10,10,10,-10,0,-10,10,10,10,10,10,10,10,10,10,-10,0,0,10,0,0,-10,1,-10
10,-8,10,10,10,10,10,10,10,10,10,10,10,-10,-10,10,10,10,10,10,10,10,10,10,8,0,10,15.5,0
10,10,-8,-10,10,10,-8,-10,0,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,10,10,-10,10,30,0
10,10,-10,8,10,10,10,10,10,10,-10,10,10,-10,-10,10,10,10,10,10,10,-10,-10,10,8,0,10,8.5,-10
-8,8,-8,8,10,-10,8,-10,0,0,0,10,10,10,-10,10,10,10,10,-10,10,0,0,8,-8,-10,0,30,0
10,10,8,-8,8,10,-10,10,10,-10,-10,10,10,-10,-10,10,10,10,10,10,10,10,10,10,10,-10,10,4.5,0
10,8,8,8,10,-10,10,-10,0,0,0,10,10,-10,-10,10,10,-10,-10,10,10,0,0,10,-10,-10,0,0,0
8,8,10,-8,-8,10,-8,10,10,-10,0,-10,-10,-10,10,10,10,-10,-10,10,-10,0,0,-8,-8,0,10,8.5,0
8,10,8,-8,8,10,-8,-10,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,-8,8,10,0,2,0
-10,-10,10,10,-10,10,10,10,10,10,10,-10,-10,-10,10,10,10,-10,-10,10,-10,0,0,8,8,0,10,1,10
10,-8,10,10,-10,0,10,10,-10,0,-10,0,0,0,0,0,0,0,-10,10,10,0,0,8,8,-10,10,2,-10
8,-8,10,10,-8,10,8,10,-10,0,0,10,10,10,10,10,10,10,-10,10,-10,0,0,-10,-8,0,10,4.5,-10
-10,10,10,8,8,10,10,-10,0,0,-10,10,10,-10,10,10,10,10,10,10,10,0,0,10,8,10,0,1,0
8,10,10,-10,-10,0,10,10,-10,0,10,-10,-10,-10,10,0,-10,-10,-10,10,-10,0,0,10,10,0,-10,8.5,-10
-8,8,10,10,-8,-10,10,10,10,10,-10,0,10,10,10,-10,10,10,-10,10,-10,10,-10,-8,10,0,0,0,0
8,-10,-10,8,0,10,8,-10,0,0,0,10,-10,-10,-10,10,10,10,10,10,10,0,0,8,10,10,0,8.5,-10
8,-10,10,8,8,10,10,10,10,10,-10,10,10,10,-10,10,10,10,10,10,10,0,0,-8,8,0,10,1,0
0,0,10,10,0,-10,0,10,-10,0,0,-10,-10,-10,0,0,-10,0,0,-10,-10,0,0,0,0,0,-10,1,0
10,-8,8,8,8,10,10,10,10,10,0,10,10,0,10,10,10,10,10,10,-10,10,-10,10,8,0,10,4.5,0
-8,8,8,-8,8,10,8,-10,0,0,-10,10,10,-10,-10,10,10,10,10,10,10,0,0,8,8,0,-10,1,-10
-8,10,-8,8,10,10,10,-10,0,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,8,8,0,10,2,10
8,-8,8,-8,-8,10,10,-10,0,0,0,10,10,10,-10,10,10,-10,10,10,10,0,0,10,8,-10,0,30,0
10,10,8,10,10,10,10,10,-10,0,0,10,10,10,-10,10,10,10,10,10,10,0,0,10,8,-10,10,4.5,-10
10,0,10,-10,8,0,-10,10,10,-10,0,10,10,0,10,10,10,10,10,10,10,10,-10,10,-10,-10,10,15.5,0
10,10,10,10,-10,10,10,10,10,-10,0,10,10,10,-10,10,10,10,10,10,10,10,10,-8,10,-10,0,1,10
-10,-8,10,10,-10,-10,10,10,-10,0,10,10,-10,-10,10,0,10,-10,-10,-10,-10,0,0,-10,8,0,-10,1,-10
10,10,10,10,0,0,10,10,-10,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,10,-10,-10,-10,1,0
8,-8,8,8,10,10,8,10,-10,0,0,10,10,-10,0,10,10,10,10,10,10,0,0,8,10,-10,10,15.5,0
10,10,8,-8,8,10,8,10,10,10,-10,10,10,10,-10,10,10,10,10,10,10,10,10,10,8,10,10,4.5,-10
8,10,8,10,8,10,-8,10,-10,0,-10,0,0,-10,-10,0,-10,10,-10,10,10,0,0,-8,10,-10,-10,1,-10
-8,-10,-10,-8,-10,10,8,10,10,-10,-10,-10,10,10,-10,10,10,10,10,10,-10,0,0,-8,-8,0,10,8.5,-10
10,10,8,-8,10,10,8,10,-10,0,-10,10,10,-10,-10,10,10,10,10,10,10,0,0,10,8,0,0,15.5,-10
10,10,8,8,8,10,8,10,-10,0,-10,10,10,-10,-10,10,10,10,10,10,-10,0,0,8,-8,0,10,15.5,-10
8,10,-8,8,10,10,10,-10,0,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,8,10,0,0,8.5,0
8,8,8,-8,8,10,10,10,10,10,-10,10,10,10,10,10,10,10,0,10,0,-10,-10,-8,-10,0,10,2,-10
10,10,10,10,10,0,10,10,-10,0,-10,-10,-10,-10,10,10,10,-10,0,-10,10,0,0,8,8,-10,10,1,0
10,10,-8,-8,-8,10,-10,10,10,10,10,10,10,10,-10,10,10,10,10,10,10,10,-10,10,10,-10,10,15.5,-10
10,10,10,8,10,10,10,10,10,10,-10,10,10,10,0,10,10,10,10,10,10,0,0,8,8,0,10,15.5,0
8,10,10,10,8,-10,10,10,10,10,0,10,-10,-10,10,10,10,10,10,10,10,0,0,8,10,0,0,4.5,0
-8,-8,10,10,-8,-10,10,-10,0,0,-10,10,10,-10,10,10,10,-10,10,-10,-10,0,0,-8,-8,0,10,0,-10
8,10,10,8,10,10,8,-10,0,0,-10,10,10,-10,-10,10,10,10,10,10,10,0,0,8,10,10,0,4.5,-10
10,8,10,8,-8,10,10,10,10,10,-10,10,10,10,10,10,10,10,10,10,10,0,0,-8,8,0,10,4.5,-10
-10,10,-10,-8,10,10,10,10,10,10,0,10,10,-10,-10,10,10,-10,10,10,10,0,0,10,-8,10,0,15.5,10
-8,10,10,10,10,10,-8,10,10,10,-10,10,10,10,10,10,10,10,10,10,10,10,-10,10,-10,10,10,15.5,-10
8,8,10,10,8,10,-10,10,10,-10,10,10,10,-10,10,10,10,0,10,-10,-10,10,-10,-8,-8,0,-10,1,0
-10,-10,10,10,-10,-10,10,10,-10,0,10,10,-10,-10,10,10,10,-10,-10,-10,-10,0,0,-10,0,0,10,4.5,0
-8,-8,10,10,-8,-10,10,10,-10,0,10,-10,-10,-10,10,10,10,10,10,10,-10,0,0,-8,10,0,0,0,0
-8,-8,10,10,0,10,10,10,10,10,0,10,10,10,10,10,10,10,10,-10,-10,10,10,-10,10,10,-10,4.5,-10
8,-8,10,8,8,10,8,10,10,10,0,10,10,10,10,10,10,10,-10,10,10,10,10,8,8,0,10,30,-10
10,10,-8,-8,10,10,10,10,10,10,0,10,10,-10,10,10,10,10,10,10,10,10,10,8,10,0,10,15.5,-10
8,10,8,-8,-10,10,10,10,10,10,0,-10,10,-10,-10,10,-10,-10,10,10,10,0,0,10,8,-10,0,30,10
10,10,-8,10,8,-10,10,10,-10,0,-10,10,10,10,0,0,10,0,10,10,10,0,0,-8,0,-10,0,30,-10
8,10,8,10,10,10,-10,10,-10,0,-10,10,10,-10,-10,10,10,-10,10,10,-10,0,0,8,8,0,-10,1,-10
10,10,8,10,8,10,10,10,10,10,10,0,-10,-10,10,10,10,-10,0,10,-10,10,10,0,-8,0,-10,1,0
8,-8,10,-8,8,10,10,-10,0,0,-10,10,10,-10,-10,10,10,10,10,10,10,0,0,-10,8,0,10,8.5,-10
10,8,-8,8,8,10,10,10,10,-10,0,10,10,-10,-10,10,10,10,10,10,-10,10,10,10,10,0,10,1,-10
10,-8,8,-8,-10,10,-10,10,10,10,-10,10,10,10,-10,10,10,10,-10,10,10,0,0,8,8,10,10,30,0
8,8,10,10,10,10,10,-10,0,0,-10,10,10,-10,-10,10,10,10,10,10,10,0,0,10,10,-10,0,4.5,0
10,10,10,10,-8,10,10,10,-10,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,10,8,0,10,4.5,-10
8,10,10,10,10,10,10,10,-10,0,-10,10,10,10,-10,10,10,10,10,10,-10,0,0,10,10,-10,10,15.5,-10
10,8,8,10,10,10,-10,10,-10,0,0,10,10,-10,10,10,10,-10,-10,10,10,0,0,10,10,10,10,15.5,-10
0,-10,10,10,10,0,10,0,0,0,-10,-10,-10,-10,10,0,-10,-10,-10,-10,-10,0,0,0,0,-10,0,0,0
8,10,8,8,10,10,8,-10,0,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,-8,8,10,0,15.5,0
10,-10,-10,10,-8,10,10,10,-10,0,10,-10,-10,-10,10,10,-10,10,10,-10,-10,0,0,8,10,-10,-10,1,-10
0,10,10,10,10,10,10,-10,0,0,10,10,10,-10,-10,10,10,-10,-10,0,10,0,0,8,-8,0,10,1,-10
-10,-8,-8,-10,-10,10,-10,10,10,-10,0,10,10,-10,-10,10,10,10,10,10,10,0,0,10,10,10,0,4.5,10
8,10,10,8,10,0,10,-10,0,0,-10,10,10,0,10,10,10,10,10,10,10,0,0,8,0,0,-10,4.5,-10
10,0,-8,10,10,10,10,10,-10,0,0,-10,-10,-10,0,0,0,0,-10,-10,-10,0,0,-8,10,-10,10,4.5,0
8,10,10,10,-8,-10,10,-10,0,0,-10,10,10,-10,10,10,10,10,10,10,10,0,0,8,8,-10,0,1,10
10,10,8,-8,8,10,-8,10,10,-10,10,10,10,-10,10,10,10,10,-10,10,-10,10,10,8,10,0,-10,8.5,-10
-8,10,10,-8,10,10,10,10,10,10,-10,10,10,-10,10,10,10,10,10,10,-10,0,0,-8,-8,0,10,4.5,-10
8,10,10,10,8,-10,10,-10,0,0,10,10,10,-10,10,10,10,-10,-10,10,-10,0,0,8,8,10,10,4.5,-10
10,10,10,10,10,10,8,10,10,10,-10,10,10,10,10,10,10,10,10,10,10,-10,10,8,10,0,-10,1,-10
10,8,10,8,10,10,-8,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,-8,10,-10,0,2,-10
8,8,10,10,8,10,8,10,10,10,0,10,10,-10,10,10,10,-10,10,10,10,10,10,-8,8,10,10,4.5,0
0,10,10,10,-10,-10,10,-10,0,0,0,10,10,-10,10,10,10,0,10,10,-10,0,0,-10,-10,-10,-10,1,0
8,10,10,10,10,10,8,10,10,10,0,10,10,10,10,10,10,10,10,10,-10,0,0,-8,-8,0,10,15.5,0
8,10,10,10,10,10,10,10,10,10,-10,10,10,-10,10,10,10,10,-10,10,-10,0,0,-8,10,0,10,8.5,-10
-8,8,-10,-10,10,10,8,10,-10,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,-8,-8,0,10,4.5,-10
8,10,10,10,8,-10,10,10,10,10,10,10,10,-10,0,10,10,10,10,10,-10,10,-10,-10,0,0,10,30,-10
-8,10,10,10,-10,-10,10,10,-10,0,0,10,10,10,10,10,10,10,10,10,-10,0,0,-10,-8,-10,10,1,-10
10,8,-10,10,-8,10,8,10,10,-10,0,10,10,10,-10,10,10,10,10,10,-10,0,0,10,8,0,10,8.5,0
8,10,8,10,10,-10,-10,-10,0,0,-10,10,10,-10,10,10,10,10,10,10,10,0,0,10,-10,-10,0,1,0
8,8,10,10,10,10,10,10,-10,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,10,10,8.5,-10
8,10,10,-8,10,10,-8,10,10,10,-10,10,-10,-10,-10,10,10,10,10,10,0,-10,-10,8,10,0,10,8.5,-10
8,-8,-8,-10,-8,10,-8,10,10,10,0,10,10,-10,10,10,10,10,-10,10,10,10,-10,10,-10,0,-10,0,0
-8,10,10,10,-8,10,10,-10,0,0,10,10,10,-10,10,10,10,-10,-10,-10,10,0,0,8,8,0,-10,1,0
8,-8,8,10,10,10,8,10,10,-10,0,10,10,-10,10,10,10,10,-10,10,10,0,0,8,10,10,0,4.5,-10
-8,8,8,10,8,10,8,10,10,10,10,10,10,10,10,10,10,10,-10,10,-10,10,10,10,8,10,-10,8.5,-10
8,10,10,10,8,-10,8,10,10,10,0,10,10,-10,10,10,10,10,10,0,10,10,-10,10,-8,0,10,1,-10
10,10,8,10,-8,10,-8,10,10,10,-10,10,10,-10,-10,10,10,10,10,10,-10,-10,-10,10,10,-10,10,8.5,0
-10,10,10,10,10,-10,10,-10,0,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,8,8,10,10,15.5,-10
10,10,10,10,8,10,10,10,-10,0,-10,10,10,10,-10,10,10,10,-10,10,10,0,0,-10,-8,-10,10,4.5,-10
10,10,-8,8,8,10,10,10,10,10,-10,10,10,10,-10,10,10,10,10,10,10,0,0,10,8,0,10,30,-10
10,8,10,8,8,0,8,-10,0,0,0,10,-10,-10,-10,0,10,10,10,0,-10,0,0,8,-8,-10,0,8.5,0
0,10,8,10,0,10,10,10,-10,0,0,10,10,10,-10,10,10,10,-10,10,10,0,0,8,-10,-10,-10,30,-10
8,8,10,10,-8,-10,10,10,10,10,-10,-10,-10,-10,-10,-10,10,-10,-10,-10,-10,10,-10,10,8,0,-10,2,0
-10,10,-8,-8,-10,10,-10,10,-10,0,-10,0,0,0,10,10,10,10,10,10,10,0,0,-8,-8,-10,-10,2,0
-8,10,10,8,-8,10,8,10,-10,0,10,10,10,-10,-10,10,10,-10,10,10,-10,0,0,-8,8,10,10,30,-10
10,10,-8,-10,10,10,10,-10,0,0,-10,10,10,-10,10,10,10,10,10,10,10,0,0,8,-8,-10,0,4.5,0
10,10,10,8,-8,10,10,10,10,10,-10,0,10,-10,10,10,10,10,10,10,-10,10,10,-10,8,0,10,2,10
-10,-10,10,-8,10,10,0,10,-10,0,0,10,10,10,10,10,10,10,10,10,10,0,0,-8,-8,0,-10,1,-10
8,-8,10,10,10,0,10,-10,0,0,0,10,10,10,10,0,10,10,0,-10,-10,0,0,10,-8,-10,0,4.5,10
8,8,8,-8,10,10,8,-10,0,0,-10,10,-10,-10,-10,10,10,10,10,10,-10,0,0,-10,8,0,0,30,-10
10,10,0,-8,0,10,10,0,0,0,0,10,10,-10,10,10,10,10,10,-10,-10,0,0,0,0,-10,0,0,0
-8,8,10,10,-8,-10,10,10,-10,0,-10,10,10,10,10,-10,10,-10,-10,-10,-10,0,0,-10,8,0,-10,1,0
-8,10,8,8,8,10,8,-10,0,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,8,8,10,0,15.5,-10
10,10,-8,10,10,10,10,10,10,-10,-10,10,10,10,-10,10,10,10,10,10,10,10,10,10,10,-10,10,2,0
-8,8,8,8,-8,10,10,10,10,10,0,10,10,-10,10,10,10,10,10,10,0,10,10,8,8,0,10,4.5,-10
8,10,10,-8,8,-10,-10,10,10,-10,-10,10,10,-10,-10,10,10,10,-10,10,-10,-10,10,10,8,0,0,8.5,-10
-8,-8,10,8,-8,10,-8,10,-10,0,10,10,10,-10,-10,10,10,-10,-10,10,-10,0,0,8,8,0,10,1,0
8,10,10,10,8,10,8,-10,0,0,0,10,10,10,-10,10,10,10,10,10,10,0,0,8,8,0,10,15.5,-10
-8,10,10,10,-8,0,10,10,10,10,-10,0,-10,-10,10,-10,10,-10,-10,-10,-10,-10,-10,8,0,0,10,2,-10
10,-10,10,8,10,10,-8,10,-10,0,-10,10,10,10,10,10,10,10,0,10,10,0,0,10,-10,0,0,2,-10
8,8,-10,-10,10,10,8,-10,0,0,-10,10,10,-10,-10,10,10,-10,-10,10,10,0,0,8,-8,0,0,15.5,-10
10,8,10,10,8,10,-8,-10,0,0,-10,10,10,-10,10,10,10,10,10,10,10,0,0,10,8,0,0,1,-10
8,10,8,10,-8,10,10,10,10,10,-10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,0,10,2,-10
8,8,8,8,8,10,8,10,-10,0,10,10,10,10,10,10,10,10,10,10,10,0,0,8,8,-10,-10,1,10
-8,10,10,8,10,10,-8,10,10,10,-10,10,10,-10,10,10,10,-10,-10,10,-10,10,-10,10,0,0,10,4.5,-10
10,-8,10,-8,-10,10,10,-10,0,0,-10,10,10,-10,-10,10,10,10,10,10,10,0,0,8,8,10,0,2,0
10,10,10,8,10,10,8,10,10,10,0,10,10,-10,-10,10,10,10,10,10,10,10,10,10,10,0,10,4.5,-10
-8,10,10,10,8,10,10,-10,0,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,-8,8,-10,0,0,0
10,10,8,8,8,10,-8,10,10,-10,-10,10,10,-10,-10,10,10,10,10,10,10,10,10,8,-10,0,0,8.5,-10
-8,8,8,8,-8,10,10,10,10,10,10,10,10,-10,10,10,10,10,10,10,-10,10,10,8,8,0,10,1,-10
10,10,10,10,10,10,10,-10,0,0,-10,-10,-10,-10,10,10,10,10,-10,10,10,0,0,10,10,-10,0,1,10
8,0,-8,8,10,10,8,-10,0,0,-10,10,10,10,-10,10,10,0,10,10,10,0,0,-10,-10,0,-10,4.5,-10
10,10,8,10,10,10,8,10,10,-10,-10,10,10,-10,-10,10,10,10,10,10,10,10,10,10,8,0,10,4.5,-10
0,8,10,10,-8,10,10,10,-10,0,-10,10,10,0,-10,10,10,10,-10,-10,-10,0,0,0,-10,0,-10,1,-10
-10,10,10,10,10,10,10,-10,0,0,-10,10,10,10,10,10,10,10,10,10,-10,0,0,10,10,-10,-10,2,0
10,8,10,10,10,10,10,10,10,10,0,10,10,-10,10,10,10,10,10,10,10,10,10,8,10,0,10,4.5,0
-8,8,10,10,8,-10,10,-10,0,0,0,10,10,10,10,-10,10,-10,-10,-10,-10,0,0,8,-8,-10,0,0,0
10,-8,10,10,-10,-10,10,10,-10,0,10,-10,-10,-10,10,-10,-10,-10,-10,-10,-10,0,0,10,-10,0,-10,4.5,-10
-8,-8,10,10,-8,-10,-10,-10,0,0,0,10,-10,-10,-10,10,10,0,10,10,-10,0,0,-10,-10,10,0,15.5,0
10,10,8,8,10,10,10,-10,0,0,-10,10,10,0,0,10,10,10,10,10,10,0,0,8,8,-10,0,30,-10
10,10,10,8,10,10,-8,-10,0,0,-10,10,10,10,-10,10,10,10,10,10,10,0,0,10,8,10,10,30,0
10,8,10,10,8,10,10,10,10,-10,-10,10,10,-10,-10,10,10,10,10,10,10,-10,10,10,8,0,10,8.5,0
10,10,8,8,8,10,8,-10,0,0,0,10,10,-10,10,10,10,10,10,10,10,0,0,8,8,10,0,8.5,0
8,8,10,10,8,10,8,10,10,10,0,10,10,-10,10,10,10,10,-10,10,10,0,0,-8,-10,0,-10,1,-10
10,10,-8,8,10,10,-10,10,10,-10,0,10,10,10,-10,10,10,10,10,10,10,0,0,10,8,0,-10,1,10
10,10,0,10,10,10,10,10,10,10,10,10,-10,-10,10,10,10,10,10,10,10,-10,10,10,-10,0,10,2,0
10,8,-10,-8,8,10,10,10,10,10,10,10,-10,-10,10,10,10,10,10,10,-10,0,0,10,10,10,10,30,0
0,10,10,8,8,10,-8,10,10,10,-10,10,10,10,10,10,10,10,10,10,-10,10,10,8,10,0,10,30,0
10,-8,-10,10,-8,10,10,-10,0,0,-10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,10,0,15.5,-10
8,10,10,10,10,10,10,10,-10,0,0,10,10,10,10,10,10,10,10,10,10,0,0,10,8,0,10,1,0
